Bedrooms,Area,Price
2,202.0,1480000.0
2,156.0,1035000.0
3,134.0,1465000.0
3,94.0,850000.0
4,120.0,1600000.0
2,181.0,941000.0
3,245.0,1876000.0
2,256.0,1636000.0
1,0.0,300000.0
2,220.0,1097000.0
2,0.0,700000.0
3,214.0,1350000.0
2,0.0,750000.0
2,195.0,1172500.0
1,0.0,441000.0
2,238.0,1310000.0
3,113.0,1200000.0
3,138.0,1176500.0
3,183.0,955000.0
2,150.0,890000.0
4,780.0,1330000.0
3,0.0,900000.0
2,0.0,500000.0
2,124.0,1100000.0
2,147.0,1315000.0
1,0.0,426000.0
3,166.0,1447500.0
1,0.0,457000.0
2,98.0,1135000.0
4,0.0,1542000.0
3,147.0,1290000.0
3,168.0,1290000.0
1,0.0,470000.0
2,162.0,1180000.0
3,120.0,1195000.0
2,182.0,1012500.0
2,172.0,1030000.0
3,303.0,840000.0
3,0.0,730000.0
3,0.0,770000.0
2,272.0,603000.0
3,239.0,700000.0
3,290.0,600000.0
2,168.0,500000.0
3,620.0,720000.0
4,597.0,785000.0
6,976.0,725000.0
2,110.0,450000.0
2,141.0,515000.0
2,120.0,530000.0
3,1063.0,895000.0
3,0.0,805000.0
3,265.0,752000.0
2,192.0,440000.0
5,596.0,755000.0
3,165.0,700000.0
3,971.0,830000.0
2,164.0,462500.0
3,657.0,670000.0
2,612.0,675000.0
3,612.0,1042000.0
3,775.0,910000.0
4,531.0,773000.0
3,555.0,810000.0
3,422.0,715000.0
3,614.0,790000.0
3,161.0,540000.0
3,293.0,825000.0
3,579.0,685000.0
3,623.0,805000.0
2,141.0,510000.0
3,212.0,612000.0
3,612.0,662000.0
4,532.0,978000.0
3,585.0,720000.0
4,509.0,765000.0
4,628.0,900000.0
2,120.0,1275000.0
2,159.0,1455000.0
3,211.0,2850000.0
3,128.0,1850000.0
2,130.0,1436000.0
2,147.0,1110000.0
2,167.0,1550000.0
4,153.0,2300000.0
3,718.0,1550000.0
3,132.0,1800000.0
2,199.0,2120000.0
3,253.0,1800000.0
3,90.0,1800000.0
2,240.0,1810000.0
3,177.0,2615000.0
5,237.0,2100000.0
3,129.0,1300000.0
3,0.0,1370000.0
2,288.0,1000000.0
3,228.0,2575000.0
2,149.0,1322500.0
2,141.0,1562500.0
3,211.0,2000000.0
3,209.0,1900000.0
3,147.0,3010000.0
4,327.0,2800000.0
2,0.0,647000.0
3,120.0,2100000.0
3,238.0,2000000.0
1,0.0,442500.0
4,330.0,4735000.0
2,136.0,1340000.0
3,202.0,1801000.0
3,0.0,1532000.0
3,325.0,3755000.0
4,183.0,2140000.0
2,162.0,1750000.0
2,79.0,980000.0
3,152.0,2030000.0
3,147.0,1740000.0
3,0.0,2800000.0
1,81.0,985000.0
4,853.0,2000000.0
3,208.0,1110000.0
3,411.0,1492000.0
4,599.0,1717500.0
5,809.0,2840000.0
2,88.0,525500.0
2,155.0,805000.0
2,0.0,465000.0
3,686.0,2000000.0
3,592.0,1540000.0
2,183.0,820000.0
4,606.0,1830000.0
4,575.0,2100000.0
3,180.0,865000.0
2,0.0,390000.0
2,0.0,650000.0
2,0.0,512000.0
3,979.0,1165000.0
4,556.0,1900000.0
3,597.0,1485000.0
4,589.0,1950000.0
3,352.0,520000.0
5,729.0,1525000.0
2,292.0,720000.0
3,506.0,1120000.0
4,655.0,780000.0
4,1057.0,1780000.0
3,311.0,630000.0
2,65.0,406000.0
3,602.0,660000.0
3,530.0,683500.0
2,225.0,580000.0
3,777.0,1335000.0
3,280.0,800000.0
2,127.0,510000.0
4,695.0,1070000.0
2,115.0,425000.0
3,230.0,605000.0
3,197.0,705000.0
2,0.0,391000.0
2,0.0,440000.0
4,745.0,845000.0
3,211.0,743000.0
3,69.0,730000.0
3,625.0,635000.0
2,168.0,620000.0
2,137.0,447000.0
3,70.0,730000.0
3,606.0,678000.0
2,175.0,580000.0
3,363.0,712000.0
3,534.0,840000.0
